id,category
5797,8
5798,5
5799,8
5800,6
5801,8
5802,4
5803,8
5804,8
5805,8
5806,8
5807,6
5808,1
5809,3
5810,6
5811,1
5812,6
5813,1
5814,8
5815,3
5816,5
5817,6
5818,3
5819,3
5820,1
5821,0
5822,8
5823,6
5824,5
5825,4
5826,7
5827,8
5828,0
5829,6
5830,6
5831,1
5832,0
5833,2
5834,2
5835,8
5836,1
5837,1
5838,6
5839,6
5840,3
5841,6
5842,6
5843,6
5844,4
5845,7
5846,2
5847,1
5848,5
5849,6
5850,2
5851,1
5852,3
5853,1
5854,2
5855,5
5856,1
5857,7
5858,2
5859,8
5860,5
5861,6
5862,4
5863,4
5864,5
5865,6
5866,6
5867,1
5868,8
5869,9
5870,8
5871,6
5872,8
5873,6
5874,6
5875,3
5876,1
5877,1
5878,2
5879,1
5880,1
5881,6
5882,4
5883,6
5884,3
5885,6
5886,6
5887,1
5888,7
5889,1
5890,6
5891,4
5892,4
5893,8
5894,1
5895,6
5896,9
5897,6
5898,8
5899,1
5900,1
5901,6
5902,8
5903,8
5904,8
5905,8
5906,1
5907,6
5908,6
5909,3
5910,4
5911,6
5912,1
5913,3
5914,9
5915,3
5916,8
5917,2
5918,8
5919,4
5920,1
5921,7
5922,7
5923,8
5924,8
5925,6
5926,8
5927,6
5928,3
5929,9
5930,4
5931,6
5932,6
5933,9
5934,2
5935,9
5936,7
5937,0
5938,0
5939,8
5940,7
5941,8
5942,1
5943,5
5944,1
5945,2
5946,7
5947,1
5948,8
5949,6
5950,4
5951,4
5952,1
5953,1
5954,8
5955,2
5956,3
5957,2
5958,8
5959,1
5960,0
5961,3
5962,4
5963,1
5964,1
5965,3
5966,9
5967,5
5968,4
5969,2
5970,6
5971,0
5972,8
5973,6
5974,2
5975,8
5976,3
5977,6
5978,1
5979,5
5980,8
5981,2
5982,5
5983,3
5984,3
5985,7
5986,9
5987,8
5988,9
5989,9
5990,3
5991,6
5992,4
5993,3
5994,8
5995,1
5996,8
5997,0
5998,1
5999,3
6000,8
6001,9
6002,7
6003,0
6004,5
6005,3
6006,5
6007,1
6008,6
6009,6
6010,1
6011,7
6012,6
6013,3
6014,8
6015,6
6016,6
6017,1
6018,0
6019,5
6020,6
6021,6
6022,4
6023,6
6024,5
6025,6
6026,1
6027,3
6028,8
6029,4
6030,3
6031,3
6032,6
6033,2
6034,8
6035,6
6036,0
6037,1
6038,6
6039,8
6040,1
6041,3
6042,7
6043,5
6044,0
6045,8
6046,2
6047,5
6048,1
6049,8
6050,6
6051,6
6052,8
6053,6
6054,2
6055,4
6056,6
6057,4
6058,4
6059,9
6060,1
6061,8
6062,9
6063,0
6064,3
6065,9
6066,5
6067,1
6068,3
6069,8
6070,5
6071,2
6072,6
6073,0
6074,4
6075,5
6076,9
6077,0
6078,2
6079,5
6080,1
6081,7
6082,4
6083,1
6084,1
6085,6
6086,8
6087,5
6088,6
6089,6
6090,9
6091,8
6092,6
6093,2
6094,1
6095,8
6096,8
6097,6
6098,6
6099,5
6100,1
6101,4
6102,8
6103,1
6104,1
6105,0
6106,2
6107,8
6108,0
6109,2
6110,4
6111,4
6112,6
6113,8
6114,8
6115,8
6116,5
6117,1
6118,3
6119,8
6120,7
6121,7
6122,6
6123,4
6124,1
6125,1
6126,5
6127,7
6128,4
6129,8
6130,1
6131,4
6132,0
6133,5
6134,2
6135,5
6136,8
6137,2
6138,2
6139,9
6140,0
6141,8
6142,8
6143,0
6144,2
6145,1
6146,1
6147,8
6148,1
6149,0
6150,4
6151,6
6152,6
6153,6
6154,0
6155,8
6156,8
6157,2
6158,4
6159,1
6160,7
6161,6
6162,0
6163,3
6164,3
6165,6
6166,6
6167,8
6168,7
6169,8
6170,8
6171,1
6172,5
6173,3
6174,2
6175,6
6176,7
6177,1
6178,9
6179,8
6180,8
6181,8
6182,8
6183,1
6184,1
6185,6
6186,1
6187,9
6188,8
6189,4
6190,6
6191,8
6192,9
6193,3
6194,2
6195,8
6196,5
6197,1
6198,4
6199,6
6200,4
6201,1
6202,1
6203,6
6204,8
6205,8
6206,1
6207,9
6208,8
6209,9
6210,2
6211,4
6212,8
6213,1
6214,1
6215,0
6216,7
6217,8
6218,6
6219,4
6220,6
6221,5
6222,4
6223,8
6224,9
6225,5
6226,7
6227,0
6228,3
6229,2
6230,1
6231,8
6232,6
6233,7
6234,1
6235,3
6236,0
6237,6
6238,9
6239,6
6240,6
6241,4
6242,4
6243,6
6244,8
6245,8
6246,1
6247,7
6248,8
6249,5
6250,1
6251,9
6252,1
6253,6
6254,3
6255,6
6256,8
6257,4
6258,2
6259,4
6260,5
6261,2
6262,8
6263,1
6264,6
6265,1
6266,0
6267,8
6268,6
6269,3
6270,6
6271,6
6272,7
6273,8
6274,6
6275,8
6276,9
6277,3
6278,7
6279,8
6280,1
6281,1
6282,3
6283,1
6284,1
6285,0
6286,9
6287,3
6288,6
6289,9
6290,1
6291,0
6292,0
6293,7
6294,4
6295,8
6296,7
6297,0
6298,0
6299,1
6300,8
6301,8
6302,0
6303,8
6304,4
6305,1
6306,8
6307,2
6308,6
6309,1
6310,2
6311,8
6312,1
6313,8
6314,6
6315,1
6316,8
6317,8
6318,8
6319,3
6320,0
6321,3
6322,3
6323,2
6324,4
6325,7
6326,1
6327,6
6328,8
6329,1
6330,5
6331,4
6332,7
6333,6
6334,1
6335,2
6336,2
6337,8
6338,4
6339,1
6340,8
6341,6
6342,8
6343,8
6344,1
6345,1
6346,8
6347,9
6348,8
6349,5
6350,0
6351,5
6352,4
6353,1
6354,1
6355,5
6356,2
6357,9
6358,2
6359,9
6360,0
6361,4
6362,0
6363,0
6364,8
6365,8
6366,8
6367,2
6368,4
6369,6
6370,6
6371,3
6372,1
6373,8
6374,8
6375,5
6376,7
6377,8
6378,8
6379,8
6380,6
6381,8
6382,5
6383,1
6384,0
6385,2
6386,7
6387,6
6388,1
6389,1
6390,7
6391,1
6392,6
6393,2
6394,8
6395,4
6396,6
6397,1
6398,1
6399,9
6400,6
6401,6
6402,8
6403,6
6404,4
6405,5
6406,6
6407,2
6408,1
6409,8
6410,8
6411,9
6412,4
6413,6
6414,3
6415,1
6416,7
6417,1
6418,1
6419,8
6420,1
6421,6
6422,2
6423,6
6424,0
6425,5
6426,8
6427,4
6428,2
6429,6
6430,4
6431,8
6432,1
6433,6
6434,8
6435,3
6436,8
6437,5
6438,6
6439,2
6440,8
6441,1
6442,0
6443,1
6444,0
6445,6
6446,3
6447,8
6448,2
6449,3
6450,4
6451,7
6452,0
6453,1
6454,3
6455,6
6456,6
6457,2
6458,2
6459,6
6460,6
6461,6
6462,0
6463,8
6464,0
6465,0
6466,1
6467,3
6468,8
6469,6
6470,5
6471,5
6472,4
6473,8
6474,4
6475,1
6476,4
6477,7
6478,8
6479,1
6480,0
6481,4
6482,7
6483,6
6484,8
6485,7
6486,8
6487,6
6488,9
6489,8
6490,7
6491,1
6492,5
6493,1
6494,9
6495,1
6496,8
6497,1
6498,6
6499,8
6500,0
6501,3
6502,6
6503,6
6504,2
6505,1
6506,5
6507,9
6508,2
6509,9
6510,6
6511,1
6512,6
6513,2
6514,6
6515,6
6516,2
6517,3
6518,5
6519,6
6520,6
6521,6
6522,0
6523,6
6524,8
6525,8
6526,9
6527,7
6528,3
6529,4
6530,6
6531,1
6532,5
6533,9
6534,9
6535,9
6536,9
6537,8
6538,9
6539,1
6540,8
6541,6
6542,9
6543,3
6544,8
6545,2
6546,2
6547,6
6548,2
6549,8
6550,5
6551,2
6552,4
6553,6
6554,7
6555,1
6556,1
6557,8
6558,7
6559,2
6560,6
6561,6
6562,8
6563,5
6564,6
6565,4
6566,6
6567,6
6568,7
6569,7
6570,8
6571,6
6572,7
6573,6
6574,9
6575,1
6576,1
6577,8
6578,6
6579,1
6580,7
6581,8
6582,7
6583,8
6584,3
6585,1
6586,6
6587,5
6588,9
6589,6
6590,5
6591,6
6592,2
6593,5
6594,8
6595,4
6596,6
6597,4
6598,8
6599,6
6600,8
6601,1
6602,8
6603,6
6604,2
6605,5
6606,3
6607,0
6608,1
6609,1
6610,8
6611,3
6612,1
6613,7
6614,6
6615,5
6616,8
6617,6
6618,4
6619,9
6620,1
6621,5
6622,1
6623,0
6624,6
6625,1
6626,9
6627,2
6628,0
6629,0
6630,1
6631,3
6632,5
6633,6
6634,0
6635,0
6636,6
6637,8
6638,1
6639,8
6640,8
6641,8
6642,6
6643,1
6644,4
6645,6
6646,6
6647,3
6648,3
6649,8
6650,8
6651,6
6652,2
6653,7
6654,6
6655,0
6656,1
6657,1
6658,5
6659,8
6660,7
6661,6
6662,8
6663,0
6664,1
6665,5
6666,6
6667,7
6668,6
6669,6
6670,3
6671,8
6672,5
6673,6
6674,6
6675,2
6676,1
6677,9
6678,9
6679,3
6680,3
6681,8
6682,9
6683,0
6684,8
6685,5
6686,0
6687,1
6688,5
6689,0
6690,4
6691,8
6692,6
6693,5
6694,1
6695,6
6696,7
6697,6
6698,2
6699,6
6700,6
6701,1
6702,8
6703,6
6704,9
6705,3
6706,1
6707,0
6708,2
6709,0
6710,1
6711,9
6712,4
6713,6
6714,4
6715,2
6716,8
6717,4
6718,8
6719,1
6720,6
6721,2
6722,1
6723,6
6724,8
6725,2
6726,6
6727,8
6728,8
6729,7
6730,8
6731,1
6732,8
6733,6
6734,8
6735,0
6736,6
6737,5
6738,4
6739,1
6740,6
6741,8
6742,5
6743,3
6744,4
6745,4
6746,5
6747,1
6748,4
6749,0
6750,1
6751,8
6752,8
6753,6
6754,6
6755,5
6756,5
6757,1
6758,2
6759,3
6760,0
6761,7
6762,8
6763,1
6764,3
6765,9
6766,4
6767,1
6768,6
6769,1
6770,8
6771,0
6772,8
6773,2
6774,1
6775,8
6776,8
6777,6
6778,6
6779,2
6780,4
6781,6
6782,8
6783,0
6784,7
6785,9
6786,2
6787,7
6788,1
6789,0
6790,3
6791,2
6792,8
6793,6
6794,0
6795,8
6796,6
6797,0
6798,3
6799,8
6800,6
6801,6
6802,1
6803,9
6804,4
6805,9
6806,6
6807,5
6808,5
6809,1
6810,8
6811,1
6812,3
6813,6
6814,8
6815,1
6816,8
6817,1
6818,7
6819,3
6820,8
6821,5
6822,2
6823,9
6824,4
6825,6
6826,1
6827,5
6828,6
6829,9
6830,4
6831,8
6832,8
6833,6
6834,7
6835,8
6836,4
6837,9
6838,8
6839,1
6840,7
6841,1
6842,4
6843,4
6844,7
6845,0
6846,9
6847,8
6848,9
6849,6
6850,9
6851,0
6852,8
6853,6
6854,3
6855,6
6856,6
6857,3
6858,7
6859,6
6860,4
6861,2
6862,4
6863,7
6864,3
6865,3
6866,6
6867,9
6868,4
6869,5
6870,8
6871,6
6872,5
6873,3
6874,1
6875,2
6876,8
6877,8
6878,6
6879,5
6880,6
6881,1
6882,8
6883,6
6884,8
6885,1
6886,6
6887,1
6888,7
6889,5
6890,7
6891,4
6892,6
6893,3
6894,6
6895,6
6896,4
6897,5
6898,1
6899,8
6900,2
6901,9
6902,6
6903,5
6904,1
6905,9
6906,5
6907,7
6908,6
6909,2
6910,8
6911,6
6912,0
6913,1
6914,7
6915,8
6916,0
6917,1
6918,8
6919,6
6920,2
6921,6
6922,1
6923,0
6924,3
6925,5
6926,2
6927,4
6928,6
6929,8
6930,3
6931,2
6932,5
6933,0
6934,1
6935,1
6936,5
6937,4
6938,4
6939,2
6940,7
6941,1
6942,1
6943,2
6944,8
6945,4
6946,3
6947,8
6948,2
6949,5
6950,8
6951,1
6952,8
6953,8
6954,5
6955,8
6956,6
6957,6
6958,4
6959,2
6960,1
6961,1
6962,9
6963,3
6964,7
6965,3
6966,8
6967,5
6968,8
6969,1
6970,0
6971,9
6972,0
6973,2
6974,0
6975,1
6976,0
6977,3
6978,1
6979,6
6980,8
6981,4
6982,8
6983,0
6984,6
6985,8
6986,1
6987,5
6988,5
6989,0
6990,1
6991,5
6992,3
6993,1
6994,6
6995,6
6996,4
6997,5
6998,8
6999,8
7000,1
7001,1
7002,2
7003,1
7004,7
7005,3
7006,9
7007,1
7008,5
7009,6
7010,0
7011,1
7012,7
7013,1
7014,3
7015,1
7016,3
7017,3
7018,7
7019,6
7020,1
7021,6
7022,7
7023,5
7024,1
7025,6
7026,3
7027,4
7028,9
7029,0
7030,2
7031,5
7032,6
7033,8
7034,1
7035,6
7036,9
7037,1
7038,8
7039,4
7040,9
7041,8
7042,8
7043,6
7044,1
7045,6
7046,2
7047,3
7048,8
7049,4
7050,8
7051,0
7052,5
7053,8
7054,8
7055,7
7056,4
7057,6
7058,3
7059,1
7060,1
7061,6
7062,9
7063,8
7064,9
7065,1
7066,6
7067,3
7068,3
7069,4
7070,6
7071,6
7072,4
7073,7
7074,0
7075,3
7076,5
7077,8
7078,5
7079,3
7080,1
7081,8
7082,8
7083,2
7084,3
7085,2
7086,7
7087,8
7088,8
7089,7
7090,6
7091,3
7092,2
7093,7
7094,6
7095,7
7096,1
7097,5
7098,1
7099,2
7100,8
7101,8
7102,1
7103,8
7104,2
7105,1
7106,9
7107,3
7108,6
7109,1
7110,5
7111,2
7112,4
7113,9
7114,9
7115,2
7116,5
7117,4
7118,9
7119,7
7120,5
7121,1
7122,9
7123,5
7124,6
7125,3
7126,6
7127,7
7128,6
7129,1
7130,6
7131,1
7132,6
7133,8
7134,1
7135,1
7136,3
7137,1
7138,8
7139,8
7140,1
7141,2
7142,4
7143,6
7144,8
7145,6
7146,8
7147,4
7148,4
7149,6
7150,5
7151,9
7152,3
7153,4
7154,0
7155,4
7156,1
7157,6
7158,0
7159,6
7160,2
7161,6
7162,2
7163,6
7164,0
7165,4
7166,5
7167,9
7168,1
7169,4
7170,8
7171,6
7172,6
7173,6
7174,2
7175,1
7176,3
7177,6
7178,8
7179,9
7180,6
7181,2
7182,7
7183,5
7184,2
7185,8
7186,1
7187,5
7188,5
7189,8
7190,1
7191,8
7192,2
7193,5
7194,8
7195,4
7196,4
7197,3
7198,7
7199,6
7200,1
7201,1
7202,1
7203,1
7204,9
7205,0
7206,6
7207,2
7208,5
7209,5
7210,6
7211,8
7212,6
7213,6
7214,9
7215,1
7216,7
7217,8
7218,7
7219,2
7220,6
7221,6
7222,1
7223,4
7224,5
7225,8
7226,8
7227,1
7228,5
7229,1
7230,2
7231,8
7232,1
7233,0
7234,8
7235,6
7236,6
7237,2
7238,8
7239,1
7240,8
7241,3
7242,1
7243,7
7244,0
7245,6
7246,8
7247,8
7248,0
7249,8
7250,8
7251,8
7252,8
7253,2
7254,8
7255,1
7256,6
7257,8
7258,1
7259,6
7260,8
7261,3
7262,2
7263,6
7264,2
7265,8
7266,1
7267,1
7268,8
7269,4
7270,1
7271,6
7272,4
7273,4
7274,6
7275,6
7276,1
7277,6
7278,3
7279,6
7280,6
7281,2
7282,1
7283,2
7284,4
7285,1
7286,3
7287,7
7288,7
7289,5
7290,6
7291,1
7292,1
7293,6
7294,8
7295,3
7296,8
7297,1
7298,2
7299,3
7300,5
7301,2
7302,0
7303,0
7304,1
7305,6
7306,4
7307,8
7308,6
7309,1
7310,4
7311,8
7312,8
7313,1
7314,6
7315,7
7316,6
7317,1
7318,4
7319,4
7320,8
7321,3
7322,1
7323,6
7324,1
7325,2
7326,6
7327,6
7328,4
7329,1
7330,2
7331,8
7332,9
7333,1
7334,6
7335,2
7336,9
7337,0
7338,6
7339,6
7340,9
7341,6
7342,1
7343,1
7344,1
7345,5
7346,3
7347,4
7348,6
7349,8
7350,8
7351,1
7352,6
7353,8
7354,7
7355,7
7356,3
7357,6
7358,8
7359,6
7360,8
7361,5
7362,8
7363,1
7364,0
7365,6
7366,2
7367,1
7368,9
7369,0
7370,1
7371,6
7372,8
7373,2
7374,6
7375,5
7376,8
7377,8
7378,6
7379,7
7380,6
7381,6
7382,8
7383,4
7384,0
7385,5
7386,2
7387,1
7388,6
7389,4
7390,8
7391,6
7392,8
7393,5
7394,1
7395,1
7396,4
7397,0
7398,5
7399,0
7400,8
7401,1
7402,0
7403,4
7404,8
7405,6
7406,1
7407,8
7408,6
7409,8
7410,1
7411,9
7412,8
7413,6
7414,4
7415,6
7416,8
7417,8
7418,8
7419,6
7420,2
7421,9
7422,0
7423,6
7424,1
7425,6
7426,7
7427,6
7428,4
7429,5
7430,8
7431,8
7432,8
7433,1
7434,8
7435,1
7436,8
7437,1
7438,1
7439,0
7440,3
7441,4
7442,0
7443,0
7444,9
7445,5
7446,3
7447,8
7448,1
7449,0
7450,6
7451,4
7452,3
7453,4
7454,8
7455,9
7456,9
7457,3
7458,1
7459,8
7460,7
7461,8
7462,6
7463,1
7464,8
7465,4
7466,6
7467,6
7468,8
7469,8
7470,9
7471,5
7472,4
7473,9
7474,9
7475,1
7476,7
7477,2
7478,0
7479,6
7480,1
7481,7
7482,2
7483,9
7484,3
7485,8
7486,1
7487,4
7488,5
7489,3
7490,6
7491,8
7492,5
7493,1
7494,6
7495,1
7496,2
7497,2
7498,2
7499,9
7500,5
7501,1
7502,1
7503,8
7504,3
7505,1
7506,2
7507,1
7508,0
7509,1
7510,1
7511,1
7512,0
7513,9
7514,3
7515,7
7516,1
7517,3
7518,6
7519,1
7520,6
7521,2
7522,5
7523,0
7524,8
7525,8
7526,8
7527,4
7528,7
7529,3
7530,9
7531,7
7532,8
7533,8
7534,6
7535,1
7536,5
7537,8
7538,3
7539,6
7540,9
7541,4
7542,8
7543,8
7544,5
7545,1
7546,8
7547,8
7548,6
7549,6
7550,6
7551,9
7552,8
7553,9
7554,1
7555,9
7556,9
7557,5
7558,8
7559,9
7560,7
7561,1
7562,3
7563,8
7564,8
7565,6
7566,5
7567,0
7568,2
7569,1
7570,1
7571,0
7572,9
7573,6
7574,0
7575,8
7576,8
7577,4
7578,1
7579,1
7580,9
7581,4
7582,2
7583,6
7584,0
7585,6
7586,0
7587,0
7588,6
7589,2
7590,7
7591,6
7592,5
7593,1
7594,0
7595,5
7596,0
7597,4
7598,3
7599,3
7600,8
7601,5
7602,6
7603,5
7604,8
7605,6
7606,6
7607,4
7608,3
7609,5
7610,0
7611,8
7612,8
7613,8
7614,2
7615,6
7616,8
7617,4
7618,6
7619,7
7620,1
7621,8
7622,9
7623,7
7624,4
7625,8
7626,1
7627,5
7628,4
7629,5
7630,8
7631,8
7632,2
7633,1
7634,5
7635,8
7636,5
7637,1
7638,1
7639,2
7640,5
7641,6
7642,9
7643,1
7644,1
7645,4
7646,0
7647,7
7648,2
7649,6
7650,1
7651,6
7652,8
7653,8
7654,1
7655,8
7656,0
7657,9
7658,7
7659,6
7660,4
7661,8
7662,1
7663,6
7664,4
7665,3
7666,9
7667,7
7668,5
7669,7
7670,8
7671,7
7672,6
7673,3
7674,8
7675,1
7676,6
7677,8
7678,8
7679,6
7680,6
7681,8
7682,9
7683,0
7684,2
7685,1
7686,8
7687,8
7688,8
7689,8
7690,6
7691,1
7692,8
7693,0
7694,8
7695,8
7696,4
7697,5
7698,9
7699,8
7700,1
7701,4
7702,1
7703,0
7704,8
7705,6
7706,1
7707,7
7708,0
7709,3
7710,8
7711,5
7712,0
7713,0
7714,8
7715,9
7716,7
7717,1
7718,8
7719,4
7720,6
7721,6
7722,6
7723,6
7724,7
7725,7
7726,6
7727,0
7728,9
7729,5
7730,3
7731,1
7732,4
7733,5
7734,2
7735,4
7736,1
7737,3
7738,7
7739,5
7740,5
7741,5
7742,4
7743,1
7744,3
7745,3
7746,2
7747,6
7748,8
7749,8
7750,6
7751,0
7752,5
7753,4
7754,8
7755,8
7756,1
7757,6
7758,7
7759,8
7760,8
7761,7
7762,8
7763,6
7764,6
7765,3
7766,6
7767,1
7768,8
7769,5
7770,8
7771,0
7772,4
7773,1
7774,9
7775,6
7776,0
7777,6
7778,6
7779,2
7780,9
7781,1
7782,8
7783,6
7784,4
7785,7
7786,9
7787,8
7788,1
7789,3
7790,8
7791,5
7792,7
7793,7
7794,6
7795,6
7796,8
7797,6
7798,3
7799,1
7800,4
7801,6
7802,5
7803,4
7804,2
7805,9
7806,1
7807,1
7808,8
7809,8
7810,6
7811,8
7812,8
7813,4
7814,8
7815,6
7816,1
7817,1
7818,5
7819,6
7820,8
7821,0
7822,6
7823,0
7824,9
7825,0
7826,8
7827,1
7828,1
7829,4
7830,6
7831,2
7832,4
7833,8
7834,6
7835,5
7836,4
7837,0
7838,4
7839,8
7840,1
7841,8
7842,5
7843,4
7844,0
7845,6
7846,1
7847,1
7848,8
7849,3
7850,8
7851,0
7852,1
7853,1
7854,7
7855,7
7856,6
7857,1
7858,5
7859,6
7860,3
7861,6
7862,1
7863,1
7864,8
7865,1
7866,5
7867,8
7868,8
7869,3
7870,6
7871,6
7872,8
7873,8
7874,3
7875,5
7876,1
7877,1
7878,4
7879,1
7880,8
7881,1
7882,7
7883,0
7884,8
7885,1
7886,2
7887,0
7888,4
7889,4
7890,4
7891,6
7892,3
7893,8
7894,4
7895,5
7896,2
7897,9
7898,1
7899,3
7900,8
7901,1
7902,1
7903,1
7904,8
7905,6
7906,2
7907,6
7908,9
7909,8
7910,1
7911,6
7912,1
7913,0
7914,5
7915,1
7916,6
7917,6
7918,0
7919,4
7920,8
7921,6
7922,2
7923,3
7924,6
7925,3
7926,5
7927,6
7928,5
7929,2
7930,5
7931,0
7932,4
7933,1
7934,8
7935,6
7936,5
7937,1
7938,1
7939,5
7940,6
7941,6
7942,1
7943,8
7944,3
7945,1
7946,1
7947,5
7948,1
7949,5
7950,8
7951,6
7952,1
7953,8
7954,1
7955,9
7956,1
7957,3
7958,3
7959,1
7960,4
7961,6
7962,1
7963,1
7964,4
7965,5
7966,1
7967,1
7968,8
7969,1
7970,5
7971,7
7972,9
7973,1
7974,5
7975,7
7976,0
7977,8
7978,1
7979,8
7980,0
7981,2
7982,2
7983,4
7984,8
7985,6
7986,8
7987,1
7988,1
7989,6
7990,4
7991,5
7992,9
7993,2
7994,4
7995,8
7996,7
7997,8
7998,5
7999,6
8000,9
8001,6
8002,6
8003,1
8004,8
8005,0
8006,5
8007,9
8008,4
8009,6
8010,6
8011,4
8012,5
8013,8
8014,6
8015,4
8016,6
8017,0
8018,8
8019,1
8020,6
8021,8
8022,5
8023,2
8024,0
8025,8
8026,8
8027,6
8028,1
8029,3
8030,8
8031,8
8032,1
8033,1
8034,5
8035,9
8036,6
8037,8
8038,3
8039,5
8040,1
8041,8
8042,2
8043,7
8044,1
8045,7
8046,7
8047,8
8048,5
8049,9
8050,5
8051,4
8052,2
8053,1
8054,8
8055,6
8056,5
8057,0
8058,5
8059,1
8060,6
8061,0
8062,2
8063,0
8064,8
8065,6
8066,0
8067,8
8068,1
8069,6
8070,1
8071,6
8072,2
8073,8
8074,3
8075,8
8076,3
8077,8
8078,5
8079,4
8080,6
8081,1
8082,1
8083,8
8084,5
8085,5
8086,3
8087,7
8088,9
8089,5
8090,3
8091,1
8092,8
8093,4
8094,1
8095,6
8096,1
8097,1
8098,1
8099,2
8100,4
8101,8
8102,1
8103,8
8104,1
8105,8
8106,8
8107,1
8108,1
8109,2
8110,0
8111,3
8112,9
8113,1
8114,7
8115,0
8116,4
8117,8
8118,3
8119,2
8120,8
8121,1
8122,1
8123,4
8124,7
8125,8
8126,5
8127,9
8128,1
8129,6
8130,6
8131,0
8132,8
8133,8
8134,2
8135,8
8136,5
8137,1
8138,9
8139,1
8140,1
8141,6
8142,8
8143,3
8144,4
8145,3
8146,3
8147,3
8148,2
8149,0
8150,7
8151,0
8152,3
8153,4
8154,6
8155,1
8156,1
8157,5
8158,5
8159,1
8160,0
8161,0
8162,8
8163,0
8164,6
8165,5
8166,6
8167,8
8168,3
8169,3
8170,1
8171,8
8172,1
8173,7
8174,1
8175,7
8176,9
8177,8
8178,7
8179,6
8180,6
8181,3
8182,5
8183,1
8184,8
8185,8
8186,5
8187,7
8188,4
8189,4
8190,2
8191,6
8192,6
8193,6
8194,8
8195,8
8196,9
8197,8
8198,1
8199,6
8200,6
8201,2
8202,6
8203,1
8204,6
8205,3
8206,8
8207,5
8208,8
8209,7
8210,1
8211,0
8212,5
8213,6
8214,8
8215,8
8216,2
8217,9
8218,6
8219,1
8220,8
8221,1
8222,4
8223,8
8224,5
8225,4
8226,1
8227,1
8228,8
8229,8
8230,0
8231,3
8232,9
8233,2
8234,4
8235,7
8236,3
8237,2
8238,9
8239,0
8240,2
8241,0
8242,0
8243,1
8244,1
8245,9
8246,8
8247,6
8248,8
8249,8
8250,0
8251,1
8252,5
8253,8
8254,8
8255,1
8256,4
8257,2
8258,8
8259,4
8260,1
8261,3
8262,9
8263,5
8264,4
8265,8
8266,2
8267,0
8268,9
8269,4
8270,1
8271,2
8272,1
8273,2
8274,5
8275,8
8276,8
8277,6
8278,4
8279,6
8280,3
8281,7
8282,8
8283,6
8284,8
8285,9
8286,2
8287,8
8288,9
8289,6
8290,1
8291,3
8292,1
8293,0
8294,8
8295,2
8296,6
8297,1
8298,8
8299,3
8300,2
8301,6
8302,4
8303,8
8304,4
8305,6
8306,1
8307,2
8308,9
8309,6
8310,1
8311,7
8312,1
8313,3
8314,8
8315,6
8316,5
8317,5
8318,6
8319,3
8320,1
8321,3
8322,6
8323,8
8324,5
8325,4
8326,8
8327,1
8328,1
8329,8
8330,9
8331,6
8332,8
8333,1
8334,1
8335,1
8336,1
8337,5
8338,6
8339,8
8340,1
8341,6
8342,8
8343,1
8344,6
8345,1
8346,5
8347,1
8348,6
8349,4
8350,8
8351,5
8352,2
8353,7
8354,7
8355,7
8356,8
8357,1
8358,4
8359,6
8360,1
8361,1
8362,1
8363,4
8364,8
8365,0
8366,9
8367,2
8368,6
8369,6
8370,6
8371,5
8372,6
8373,8
8374,6
8375,6
8376,7
8377,8
8378,2
8379,8
8380,9
8381,1
8382,6
8383,6
8384,0
8385,9
8386,3
8387,8
8388,0
8389,6
8390,9
8391,4
8392,6
8393,8
8394,4
8395,5
8396,5
8397,2
8398,6
8399,1
8400,8
8401,2
8402,1
8403,6
8404,3
8405,5
8406,7
8407,8
8408,8
8409,8
8410,1
8411,4
8412,3
8413,6
8414,1
8415,8
8416,1
8417,0
8418,8
8419,9
8420,6
8421,6
8422,6
8423,3
8424,6
8425,6
8426,5
8427,4
8428,0
8429,2
8430,8
8431,8
8432,6
8433,6
8434,8
8435,8
8436,0
8437,1
8438,6
8439,8
8440,5
8441,8
8442,5
8443,1
8444,5
8445,8
8446,2
8447,8
8448,6
8449,6
8450,8
8451,3
8452,1
8453,8
8454,5
8455,4
8456,9
8457,1
8458,3
8459,8
8460,8
8461,1
8462,1
8463,3
8464,1
8465,7
8466,7
8467,8
8468,6
8469,6
8470,8
8471,8
8472,4
8473,2
8474,6
8475,6
8476,6
8477,1
8478,8
8479,8
8480,8
8481,6
8482,8
8483,0
8484,6
8485,4
8486,7
8487,1
8488,4
8489,8
8490,3
8491,9
8492,8
8493,1
8494,1
8495,1
8496,0
8497,6
8498,8
8499,8
8500,2
8501,8
8502,1
8503,8
8504,1
8505,6
8506,5
8507,8
8508,9
8509,0
8510,3
8511,7
8512,4
8513,5
8514,5
8515,1
8516,4
8517,6
8518,5
8519,8
8520,2
8521,5
8522,5
8523,6
8524,5
8525,6
8526,3
8527,1
8528,8
8529,8
8530,1
8531,8
8532,6
8533,6
8534,6
8535,7
8536,7
8537,7
8538,2
8539,5
8540,6
8541,5
8542,1
8543,5
8544,1
8545,3
8546,1
8547,1
8548,1
8549,1
8550,5
8551,8
8552,8
8553,9
8554,3
8555,5
8556,9
8557,6
8558,1
8559,5
8560,6
8561,8
8562,9
8563,3
8564,8
8565,3
8566,8
8567,8
8568,7
8569,6
8570,6
8571,9
8572,9
8573,7
8574,0
8575,8
8576,0
8577,8
8578,2
8579,8
8580,8
8581,8
8582,7
8583,8
8584,4
8585,0
8586,6
8587,0
8588,6
8589,6
8590,0
8591,2
8592,0
8593,8
8594,8
8595,1
